UniqueCount	AmbigCount
0	331
131	0
0	1
0	0
775	0
1357	20
1	20
1	0
3674	0
34	151
0	511
0	228
0	228
0	225
0	529
0	213
42	393
436	3
0	880
999	1772
0	0
5	51
0	72
0	0
3894	2
0	1602
0	0
75	624
0	117
0	117
62	117
95	99
0	112
60	205
0	1750
17	0
1549	4
3463	1
650	0
164	0
20	8
1010	0
0	0
3224	3
0	62
0	0
0	691
226	26
17	4587
0	4787
259	0
597	0
21	49
0	100
8	69
3	284
0	249
317	234
110	13
0	0
0	0
0	161
3298	4217
4370	2
7	51
0	35
0	35
0	0
1610	311
103	1575
184	275
7	0
0	0
0	850
269	853
42	232
44	313
0	313
0	78
411	18157
0	216
0	13
0	1571
3	1571
26	1368
0	96
0	25
0	48
0	186
427	505
0	9
4	162
0	161
0	21
0	0
0	0
0	189
0	172
73	1923
0	1923
0	207
6	1
0	4
0	4
0	2
0	0
0	0
0	594
0	1217
0	0
0	0
0	0
0	77
5	80
117	3509
258	72
0	0
0	0
0	0
0	0
0	0
0	0
139	0
0	0
0	0
0	0
0	955
0	551
0	544
0	429
20	0
0	104
462	1
793	0
81	210
0	2
0	2
0	70
21	196
0	1350
1	297
0	22
0	11
0	847
40	0
0	0
5	65
15	0
0	17
0	169
111	9
56	208
0	1496
0	0
398	1
183	0
0	83
63	51
1593	1
0	112
0	396
0	230
9	1344
38	176
417	4
327	356
0	841
13	834
16	0
0	7
242	0
0	559
0	532
9	73
0	5
0	5796
0	20
103	119
938	5
0	161
0	3092
47	182
13	179
0	0
246	0
19	982
43	982
0	4
0	74
12	9
240	663
0	393
20	393
0	44
0	50
3	141
0	2896
0	9147
2	591
0	213
26	0
0	0
0	0
0	0
49	0
0	65
0	0
9	627
0	590
8	29
0	8
0	0
0	153
0	25
0	1071
67	1071
0	264
15	226
0	2191
30677	35
0	0
324	0
0	645
0	4658
3286	5
0	349
87	321
0	0
2	0
0	0
2919	7120
0	9
0	5
0	196
5	3992
1081	3992
31	0
0	0
0	0
37	4
0	6303
0	0
0	0
2	0
0	5
186	1536
0	0
0	0
0	0
0	0
32	167
0	0
0	14
0	7
5	447
0	223
0	0
0	1212
0	1337
0	219
2868	36920
182	36917
233	0
0	247
1205	408
0	405
0	46
0	188
43	211
52	150
665	0
259	0
1	680
0	869
2	16
0	0
8	871
0	3
0	29
0	15
0	0
25	1386
110	1386
33	75
64	75
62	406
0	0
0	522
0	0
0	131
0	11
0	4
0	0
359	0
146	0
135	0
140	0
681	0
0	0
0	0
6	367
886	7476
0	1418
0	218
0	140
199	1256
0	51
2804	3
0	0
0	524
5	37
0	0
0	368
69	1369
0	1229
0	593
63	900
229	120
0	120
0	63
0	270
0	270
0	270
0	270
0	1864
5	1911
7	3861
0	3304
0	1093
159	5452
993	1
4050	961
0	961
24	0
0	97
0	206
0	10
192	486
0	8
0	5
0	0
0	0
0	15
0	0
0	907
0	159
0	45
0	0
126	1
0	20
186	0
12	423
0	389
0	309
0	224
47	151
25	30
11	57
0	45
32	0
21	45
3	737
121	387
0	0
229	2
85	159
0	1214
28	869
0	813
0	862
0	815
45	777
37	0
0	7
0	0
967	0
0	0
8	113
0	29
69	0
0	0
0	0
0	0
0	0
0	74
0	10
983	0
198	121
0	46
1241	4016
0	258
0	258
0	213
0	0
0	293
25	0
0	0
0	8
0	731
15	0
0	155
0	0
0	0
0	8
345	0
0	0
87	6
0	12
0	279
0	12
0	11
333	0
0	68
136	0
0	20
0	3388
0	1363
0	797
137	243
0	216
0	243
32	174
0	968
1	0
0	0
13	904
2	58
0	0
104	22
733	35
0	35
0	500
0	502
4	0
0	0
0	53
0	1534
0	1264
0	181
0	6
0	0
0	24
6	4
3	14
47	77
0	0
0	0
85	217
71	234
0	0
0	0
0	0
0	0
949	0
0	0
311	1049
0	1049
14	58
1159	0
5	1879
0	1696
0	1795
30	658
0	92
0	15
0	345
20	0
0	56
28	0
40	151
52	151
0	277
39	578
0	578
0	18
0	18
0	570
152	369
13	65
0	0
512	0
0	265
0	225
18	800
0	0
0	50
786	0
26	369
30	693
0	0
6	41
0	219
0	220
32	1191
142	1191
0	51
0	356
0	361
0	415
0	0
37	695
18817	38
4	825
1536	0
0	299
160	35
0	0
1	0
87	1038
0	1038
605	147
0	144
0	3524
1069	1
0	175
0	525
86	159
0	0
0	0
0	0
0	0
0	0
8	1985
0	0
59	255
0	28
0	209
6610	2
7416	153
0	656
137	3
0	620
0	0
871	1
0	24
0	0
555	0
2	58
0	47
3251	1
0	405
37	0
0	4
0	0
63	255
0	0
498	393
14	64
0	64
0	421
378	0
802	115
0	115
24	87
0	701
138	0
1199	0
958	1
47	0
5	94
215	2025
40	159
9	159
0	0
119	1142
0	1142
0	50
0	2
0	350
0	17
0	17
0	0
7	150
5166	8
74	0
7	179
5	3
0	0
0	0
1	29
0	817
62	1972
2	8
0	8
0	8
0	29
0	29
0	0
542	1
2478	2
0	437
0	396
0	489
0	0
33	0
1619	0
0	0
151	0
1476	0
577	8
871	0
0	10
0	65
0	49
3349	6
28	0
0	9101
0	0
10553	7079
476	247
0	193
0	180
8	0
0	3
0	3
2	95
0	0
96	0
608	0
0	0
0	1818
0	614
21	647
6	0
0	0
244	567
0	1113
135	538
0	0
0	407
17	464
0	216
117	28
0	3
0	254
25	0
0	12
292	0
143	0
0	1568
0	1568
10	4
0	0
0	9
0	0
0	0
0	0
0	2255
0	2247
0	1106
20	1138
0	6608
0	6815
9	1
29	2
9	342
0	189
0	189
0	51
121	363
0	363
0	248
0	238
0	88
0	0
0	0
0	0
112	0
44	453
0	0
2	382
0	381
0	259
2206	0
0	0
0	751
176	0
0	824
0	0
0	0
0	85
100	0
17232	11
8	1
46	0
0	299
265	943
144	364
0	30
70	238
1	0
0	0
51	0
26	126
482	335
1	4
0	6
0	6
0	6
131	703
50	641
210	0
0	276
0	157
0	52
23	80
0	58
0	44
4	1704
0	1704
24	28
237	709
31	707
0	13
0	13
0	13
0	13
0	24
32	192
0	192
0	172
0	293
0	30
3	30
0	0
365	0
0	1071
1240	0
24	31
275	1129
1	481
8	125
97	0
4	2016
73	2001
0	38
7	0
0	1017
0	153
0	690
26	688
13	6
47	3
1	0
76	0
0	54
76	323
196	0
0	3
0	3
8	0
360	0
0	14
0	0
0	852
5	0
24	0
0	29
0	1160
0	1164
27	0
0	112
1	560
110	0
30	20
0	50
19	0
0	578
2127	711
1288	712
9	3
31	17
298	0
41	182
7152	8
0	565
553	27
0	12
0	0
0	152
15	152
2345	9
3480	0
2099	296
0	296
0	269
297	0
0	16
0	0
6472	0
0	602
0	394
38	193
0	0
0	0
0	0
28	426
58	97
0	0
0	255
0	88
0	68
0	6
0	57
590	0
0	12
0	4
18	0
205	0
0	7
1	7
3299	5
41	0
604	0
0	39
36	123
0	106
0	778
0	190
13	350
0	222
0	225
422	0
1087	0
520	1951
0	1951
8	17
0	0
0	143
0	0
234	0
0	0
1296	8366
0	29
0	29
0	29
0	29
0	0
746	2
0	25
3	5
0	5
0	5
0	0
403	0
442	0
639	0
54	0
156	0
344	107
57	70
154	0
2694	400
0	398
5890	3
15	0
490	0
1	649
0	125
0	4099
214	2127
0	613
0	26
5	60
0	0
0	0
0	0
0	0
0	4
0	4
262	0
0	0
0	0
0	296
0	36
86	731
10	256
0	727
225	0
16	5
3	5
97	0
0	0
11	71
0	1103
58	122
0	843
162	0
0	0
391	1
0	951
0	868
56	0
0	0
0	41
0	38
0	7
0	93
15	314
307	779
0	168
25	1840
95	1761
0	1749
442	0
0	64
0	95
5	3
0	3
4194	4
5	0
0	0
0	0
4	7957
32	7021
0	7197
39	0
0	0
0	67
3	342
0	309
4	0
0	353
1407	9
13	166
532	0
2	0
0	0
314	0
0	189
21	0
0	0
11	0
4	0
0	0
0	83
0	66
0	74
241	0
0	34
0	124
0	301
0	0
2	0
2384	1
2	106
0	12
13	58
7	58
1316	607
37	607
110	1044
20	0
0	32
0	32
585	0
184	0
0	0
124	0
0	167
162	1
4	0
0	0
0	346
0	1066
0	638
3781	7436
0	7436
0	337
0	337
2	375
0	317
0	80
1058	0
3	35
31	578
0	364
0	161
10	60
0	15
509	1
0	2926
2	616
0	44
881	0
0	8
0	0
0	12
2	12
0	0
607	1
975	2
0	0
0	0
0	0
0	0
8	0
0	452
19	0
182	110
0	109
0	30
0	26
570	190
0	0
0	105
0	134
0	153
0	3
0	3
0	6
0	0
1079	0
7	0
11	0
5	5
0	0
965	0
0	0
0	87
0	111
188	0
0	936
0	8
51	0
1	659
0	28
0	2
0	0
1	0
0	0
0	0
0	885
0	743
0	732
0	818
0	310
0	0
5	8
0	538
0	63
0	0
0	0
0	83
253	2338
71	0
0	6
492	0
46	202
2881	0
0	0
819	0
2102	1
102	0
0	0
0	1
941	4
0	277
39	328
1492	0
0	4
0	0
0	10
743	5
5	0
1	1
449	698
2609	0
0	2054
0	2057
0	1833
0	728
1	193
0	193
0	315
2	48
58	0
65	553
0	173
34	173
9	1448
0	61
0	30
0	34
53	0
1	6
0	995
111	59
167	0
0	65
1288	2
1	146
617	0
0	0
0	5
278	13
1104	2
177	1398
0	66
0	66
18	0
91	957
66	810
0	0
0	0
85	738
16	495
0	265
456	495
0	67
29	0
416	3445
0	49
0	49
0	41
0	41
0	49
0	49
132	0
157	0
172	236
24	46
0	13
0	0
3	0
6	0
0	0
0	108
0	129
12	129
0	3
0	0
317	0
0	1
0	746
0	741
8	591
35	8
84	596
0	4
0	0
1365	803
0	803
0	110
15410	20
0	5
28	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1049	6392
106	0
0	7
7	7
86	0
118	0
0	0
0	4
0	4
0	45
0	45
0	10056
0	0
0	571
1418	5
275	938
66	0
304	1968
940	0
0	1308
0	6
0	1356
245	0
0	27
4	46
1517	2
174	293
0	21
0	0
22	704
1	704
0	138
0	474
67	3546
36	251
0	5890
0	13
0	25
0	16
0	36
0	10
0	48
0	12
0	43
0	2
0	0
0	15
76407	44
0	0
1	0
2	0
15	0
66	0
14	50
5	83
9	25
0	198
3128	4
0	0
0	218
1180	1716
0	1711
0	242
285	0
13	127
29	0
0	285
13	0
8	122
63	0
0	14
0	0
8	9
0	0
746	0
0	0
0	646
0	0
197	755
0	0
0	0
24	253
0	946
602	0
2	0
87	0
30	0
15	209
2	12
4	0
0	6245
6	314
0	179
0	1589
721	0
1711	226
11	224
2	4
11	0
46	63
0	794
0	852
1	261
0	261
33	0
1920	3
762	0
0	0
50	0
0	0
0	0
0	31
15	148
0	1047
7	4
0	467
6497	1
5	538
345	0
1	0
2460	0
0	50
0	1329
0	0
7	0
1453	3703
134	3698
0	25
0	25
16	0
0	369
0	37
0	649
13	663
0	666
0	677
0	850
0	826
10	861
0	837
0	313
268	0
0	2980
0	3028
0	3028
1	2722
0	2722
0	2586
0	2880
0	2771
0	2880
113	2883
0	598
8519	15
0	11
0	11
291	247
0	0
0	15
0	4
0	593
0	0
0	0
0	2063
30	0
132	0
1160	0
3	0
0	523
323	1186
9	1186
0	448
0	0
0	175
90	2807
0	445
117	451
835	0
486	0
76	0
100	0
13	0
22	10
77	0
0	1
9	0
1368	0
0	0
0	0
0	367
0	0
0	0
1594	1
0	0
7	0
24	215
0	309
19	159
0	143
0	25
0	25
0	653
0	569
0	1221
0	4
10	0
0	0
0	25
0	158
0	0
32275	35
13	39
1	2
0	0
0	2
0	2
0	2
561	2
558	0
27	1222
76	997
190	0
0	0
75	0
323	0
0	196
0	232
0	295
0	312
89	0
0	193
8	0
4	160
2	0
475	0
0	0
0	0
0	43
11	174
25	209
0	171
0	0
0	0
0	0
0	9
0	9
685	0
0	1798
79	1798
0	6
0	24
59	24
48	0
0	0
0	503
0	301
40	539
6	0
6136	2653
31	2652
0	0
1	57
1	591
721	0
0	4700
699	1
376	112
779	0
22	54
0	135
4	1843
35	0
0	0
0	1994
33	0
21	46
0	0
0	0
0	983
0	972
0	975
149	0
16	1181
0	1183
0	25
0	25
9	8
71	0
0	0
0	19
0	10
0	520
240	0
89	0
0	220
0	216
0	215
0	221
0	218
0	282
0	212
0	155
0	147
1709	0
0	98
0	6
0	6
0	1688
0	7
13	1837
0	20
0	20
0	20
40	0
0	816
100	0
95	0
65	224
7	28
68	0
0	14
4	0
0	0
20	0
4630	10
5	0
0	0
28	104
528	168
183	1930
55	0
0	0
0	267
0	105
0	105
0	105
0	23
75	0
7	63
0	1896
43	0
0	0
0	0
91	0
0	8
0	642
0	675
6	3014
2547	3014
24	505
17	0
0	2493
0	112
150	2860
0	2311
0	0
0	769
10	0
0	1102
0	71
0	34
0	0
0	37
441	0
39	890
42	4279
0	0
0	2
0	2
0	26
0	26
0	26
12	20
0	0
0	53
0	8
0	0
0	0
0	33
472	1
0	0
0	0
31	238
0	1
1262	0
3	70
0	31
92	0
0	21
0	0
0	5
0	510
0	35
23	35
0	194
0	248
64	19
0	19
79	301
6	0
0	0
55	0
0	0
0	525
0	410
0	279
0	78
539	0
36	23521
6	10
200	130
0	0
419	0
526	0
409	0
216	264
0	1289
30	737
1137	1
212	822
0	747
10	65
20	22
0	9
0	14
5	14
29	0
0	16
0	261
0	567
343	3710
62	3710
0	2892
208	582
671	582
0	0
0	0
0	0
0	379
0	1483
6	844
0	608
610	0
0	0
169	0
0	290
25	0
2942	6
0	32
0	32
0	32
0	32
0	32
0	32
0	23
0	23
0	46
0	0
10	49
487	4
0	0
0	0
1406	0
0	1432
27	1432
362	308
0	226
0	222
16	2183
0	2495
0	471
0	23
0	23
1619	3
4	4
0	7
1035	0
0	455
1404	6330
0	25
326	779
0	6
432	1
0	264
16	0
4	12
0	0
40	7
0	1038
5	748
0	1147
0	9547
12	0
0	105
26058	25
4624	1
0	27
100	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
488	5661
6	0
5069	5
228	390
3560	1
3	335
0	0
0	0
0	0
106	1895
0	94
154	973
0	0
1938	2
173	0
1915	1
41	0
0	0
0	0
0	61
59	0
0	390
153	0
0	1645
0	1570
3	15
810	0
0	149
1	2
14	0
3	0
20	0
1722	16077
0	4173
0	1605
57	1605
27	442
0	0
0	5
0	5
0	5
0	0
12	46
193	1023
62	743
0	13
17	158
0	50
6	158
0	113
344	626
294	1547
0	1416
4	7
0	26
24	125
39	0
0	55
0	55
0	55
0	55
0	55
0	29
0	7
0	2
0	365
0	356
0	632
0	303
0	3
0	677
535	1135
0	0
6	21
0	10
0	10
375	3607
0	1167
42	0
0	6
0	3
0	3
0	6577
32	7036
46	0
0	135
0	124
17	64
634	5510
42	307
0	6
0	7
0	513
0	353
0	358
129	490
10	124
0	105
21	391
0	384
0	21
4	732
0	581
1	698
0	125
0	0
1655	1
0	8
0	5
0	0
0	111
9	43
0	185
0	146
0	114
4	17
879	1
0	0
224	26
0	0
151	1030
0	409
140	453
0	103
0	269
38	0
52	9
0	146
0	1244
179	0
260	0
0	0
0	68
0	117
0	103
0	346
0	1490
0	9
5	0
0	0
0	0
0	2445
2	43
0	0
0	0
1	21
509	174
184	1620
0	463
17	855
9	1122
0	1070
0	986
615	0
212	4
0	1223
0	2
1263	322
440	823
16	0
45	555
0	24
2	390
17	484
0	262
0	320
3	497
0	495
0	194
0	0
0	114
0	124
1	3
750	0
23	0
0	1349
66	0
238	2343
0	0
75	0
9	0
0	4114
0	3
2	243
0	0
2678	11
59	930
6	0
0	3480
293	0
300	0
0	0
0	0
122	0
1108	0
950	3
3	0
134	138
0	0
599	711
0	115
173	2071
5	2401
0	2516
0	2490
539	0
5	0
0	1770
0	1607
0	1874
0	1716
0	1627
0	1590
0	0
18	251
0	251
0	395
33	357
0	284
0	419
0	18
0	18
52	261
57	2451
0	2451
0	0
209	0
1128	1463
0	1463
0	0
15	107
0	7
219	0
0	0
0	303
0	0
125	510
33	0
0	38
0	38
0	34
0	38
0	34
0	34
0	38
0	38
0	9
73	346
0	0
59	567
0	567
2	265
0	0
0	27
23	919
42	0
21	293
0	293
0	37
0	0
0	35
1835	0
15	20
11	11
103	0
0	202
280	253
0	253
0	83
17	83
0	82
0	83
3139	12
1	2
0	40
0	158
0	156
0	528
32	76
225	0
0	25
714	0
341	0
127	2
0	0
0	638
1	115
44	0
0	36
0	0
2020	594
13	238
0	10
21	0
0	0
3221	1
0	0
0	0
0	0
0	10
0	4
0	10
0	10
0	10
0	0
0	1465
0	1431
1	3
0	2
0	132
0	720
0	1416
0	59
0	59
0	0
0	12
0	725
1	0
783	0
0	102
0	0
0	47
0	39
0	0
0	0
1892	0
0	0
0	0
0	695
0	182
2	279
0	3270
68	3790
0	3268
0	2800
38	5332
0	5334
49	4803
6	0
0	234
0	51
0	7
0	0
0	1619
0	0
0	0
1560	0
110	0
206	2
8	18
0	30
0	4
1146	0
15	155
18	8
0	551
0	0
25	0
4	20
0	0
985	1
0	2
10021	9
0	136
0	0
21	216
336	1097
304	5
0	0
7	0
0	237
1049	0
0	0
0	546
0	431
0	248
0	430
1	210
0	29
0	20
6	0
0	1359
0	186
1430	0
0	14
0	5
0	14
0	87
0	4
0	0
16	0
63	33
19800	19
3	15
0	15
0	77
0	186
9	251
33	251
0	2603
0	37
131	188
675	0
0	0
673	0
544	1
0	0
0	251
51	251
0	251
5	221
0	0
4	0
27	87
0	2418
95	2
39	1
2191	3
128	982
0	1656
238	224
0	141
177	7
0	0
262	365
0	102
0	91
3	163
380	0
0	892
0	580
3	233
29	233
0	141
4	28
0	28
10	80
0	811
0	244
0	811
0	821
0	820
5	818
0	0
0	0
809	0
0	0
0	85
0	0
0	4
0	30
0	30
0	25
0	30
26	172
4	184
0	184
2	0
0	27
60	4280
121	3551
0	3973
91	3546
0	3312
801	3314
0	953
0	0
0	12
6	54
183	221
76	0
401	0
0	66
977	0
6	0
2	0
269	1097
16	1097
70	242
0	242
105	134
0	100
0	148
0	211
0	194
0	155
0	128
228	0
0	0
600	0
13	0
311	1540
0	1586
0	1466
74	0
1289	2
544	0
2	802
0	166
164	0
0	57
156	0
0	0
0	0
2283	0
3	161
0	361
113	0
492	0
0	0
2367	18116
80	0
0	0
609	36
0	0
0	0
0	162
166	0
0	0
0	0
0	0
0	0
0	0
0	1475
41	0
3131	0
2	182
0	1052
503	0
0	0
124	2021
0	783
570	0
0	0
1	28
2783	3
33	155
0	155
0	106
782	0
549	0
0	0
0	0
0	869
0	0
45	71
0	0
0	0
0	0
0	0
1480	0
13	1945
0	1945
9	0
52	0
33	4804
0	145
0	0
233	137
250	1374
2	0
0	0
60	757
1806	757
33	0
0	109
4996	5
0	62
0	277
0	272
0	401
0	0
0	0
0	409
749	0
0	0
1132	0
524	0
10	0
0	0
0	81
123	0
0	267
0	142
0	0
0	0
0	0
0	0
1655	2
10	0
3602	3
0	0
987	0
76	2165
0	0
0	637
0	1883
0	2062
64	43
0	0
51	400
4	400
164	624
62	624
2	0
19	330
5	105
0	1089
0	13
0	2480
293	735
0	850
0	368
15	1536
0	0
16	1
158	0
0	0
23	491
25	491
0	0
0	0
2459	4
2	15
91	0
462	0
0	0
4594	1541
0	1536
0	1172
245	0
0	347
0	33
0	34
0	267
5	271
17	33
0	227
0	647
0	639
0	0
161	0
9	269
0	0
0	0
0	0
26	4
28383	29
5	918
0	1023
0	0
105	1168
1019	3
0	375
3	0
0	0
45	0
1552	0
4	0
335	3
0	143
0	147
0	147
0	9
439	0
0	34
451	798
2373	2
0	0
50	3547
0	3547
7	0
0	0
0	5256
708	5
0	0
537	0
0	0
0	61
0	215
263	0
9	138
188	138
0	94
28	0
0	369
0	5
0	0
5	69
0	69
0	60
233	0
287	0
0	0
0	0
0	0
0	174
5	508
2	150
5	0
0	0
1996	2
4	20
0	20
13	0
3	1259
1671	0
14	348
0	348
0	348
47	0
417	0
0	0
195	139
0	0
0	535
0	785
0	596
0	589
1621	2427
0	2427
481	0
0	178
823	149
0	149
2	0
263	0
30	0
0	59
1048	2
0	0
0	1180
0	0
4	0
442	0
6	1378
33	1378
463	0
6	859
0	5
163	0
78	1345
18	1345
2	21
4	1169
183	1257
0	0
0	0
0	340
296	0
141	1
6	371
0	0
0	7
0	7
6	7
0	0
18	0
0	0
0	654
16	654
15	288
19	288
122	30
93	7718
620	7718
17	203
39	202
0	0
56	39
0	39
124	355
0	0
0	259
0	223
4	220
23	0
5	271
0	37
0	37
23	154
0	1935
0	0
21	43
940	0
0	1103
0	250
0	3
0	0
183	0
0	540
2703	0
0	304
7	0
310	0
0	9
0	19
0	11
0	444
325	487
0	487
4	714
0	829
0	368
504	0
0	224
0	8
29	106
0	0
0	31
0	31
3	31
25	0
20	12
160	979
0	979
0	0
43	0
1095	0
0	0
10	216
55	44
7	1379
420	443
0	0
1362	0
239	23376
1111	23376
4	163
0	684
0	0
0	13244
0	0
0	469
0	793
0	721
0	9
0	1
122	197
0	234
1	72
0	135
0	135
0	135
0	9
0	10
0	6
0	12
2	0
28	5
109	0
4	677
2840	14
0	135
23	135
187	701
0	10
0	10
5	10
28	450
115	450
182	0
0	116
0	64
374	0
0	0
0	24
0	24
0	1359
0	1084
77	0
0	2
0	199
1187	1
0	0
303	0
40	108
100	0
42	0
9	1322
0	0
2727	221
0	213
1263	0
561	0
72	0
29	283
0	56
0	2
181	0
0	49
0	20
0	0
0	0
323	0
48	17
0	8844
214	0
640	849
0	770
0	844
0	807
0	662
0	0
0	36
0	36
0	36
0	38
0	36
12	0
9	0
3	43
0	0
0	0
0	0
1622	2
0	0
600	1
0	30
0	0
0	0
0	0
1596	7
1282	0
0	0
0	0
0	0
0	4
0	117
21	64
2	0
2	0
687	0
0	0
0	126
0	128
0	128
0	0
0	548
0	0
0	117
0	104
0	1187
88	11
15	11
0	627
139	4574
0	399
1384	0
3	80
3	0
0	0
418	0
0	64
1	9
160	0
23	28
33	0
0	6
0	4
0	4
0	4
0	0
0	7
2	1
0	0
1	0
1783	1
664	0
0	0
9	148
0	45
0	79
7	79
0	0
0	0
43	0
0	305
0	129
78	556
0	85
0	0
38	0
0	2
0	0
38	948
0	948
10	37
0	318
6	203
5680	7
0	0
0	86
575	0
502	1
263	0
0	922
0	551
0	703
24	430
0	0
98	948
0	10
0	70
0	0
0	0
2	0
0	8
9	0
0	2301
14	0
39	0
6	0
12	195
898	1992
223	1992
0	6
0	616
0	13
418	0
15	0
0	0
653	0
1506	1
0	0
0	17
0	0
2289	0
4	5
0	6
103	6
0	0
209	0
242	0
1	0
69	1317
52	0
0	7
230	650
7	0
0	3722
124	2367
0	1247
0	28
571	754
155	769
0	769
13277	5
0	0
0	0
249	0
0	0
115	390
1	718
0	220
0	0
0	598
2	0
0	0
0	1772
0	1068
0	1135
0	826
0	0
0	0
0	85
0	85
128	377
23	131
874	6390
27	6390
184	102
185	0
665	0
0	5
0	0
40	0
0	0
2374	7
0	10
0	10
133	558
0	0
3	65
1	3
1	1
94	3098
37	3098
33	0
503	2
65	170
501	0
0	0
0	0
0	6
0	1
0	6
0	5
7	871
721	9776
40	9775
0	27
55	0
0	8
48	0
0	1
4	1
0	6
0	6
0	6
0	29
0	5
0	5
1835	0
32	0
0	0
3	0
0	9
5	30
0	423
0	423
0	1014
2	1040
0	0
0	0
249	54
0	54
0	952
0	1512
0	15
56	0
117	116
4	258
60	170
9	5
0	220
2689	0
1	1057
0	29
49	29
0	1734
52100	32
618	0
0	9
0	0
0	656
65	2344
23	2318
30	13
0	7
0	0
16	707
0	707
45	586
94	940
78	940
0	863
11	255
32	614
0	614
0	0
1	934
0	949
0	890
0	890
220	173
5	0
0	0
0	13393
1	7
0	54
0	0
0	0
0	0
0	1991
70	0
15	655
0	39250
0	39416
0	41981
0	0
24	176
182	230
0	2786
65	0
0	0
10	1120
286	24
0	597
224	457
192	457
19	174
0	0
0	46
5742	1
0	0
33	0
287	0
1070	0
39	124
9	115
65	115
0	133
0	120
0	80
26	355
52	355
0	0
272	0
8	0
0	2058
0	0
136	83
0	209
0	120
0	3697
0	225
0	97
3	99
0	91
0	0
119	0
42	792
27	792
14	792
1	0
0	80
18038	8
0	2440
0	644
0	9020
243	2364
122	213
0	0
0	83
57	43
0	116
0	111
50	190
35	190
0	0
3623	0
0	28
718	0
2	1448
12	0
0	202
46	232
0	2863
2	1
0	6
0	266
0	1
0	1
0	1
3094	1
0	1
24	76
24	93
0	24
0	0
56	222
50	222
1650	0
0	0
0	0
0	0
24	384
42	459
0	430
0	0
0	202
9	0
0	0
0	25
0	1426
0	1
0	35
0	361
5	160
20	134
0	112
0	0
426	0
2	0
1521	2
66	0
2996	3
0	60
0	10
0	0
0	23
7069	5
0	41
7	143
0	102
0	0
0	0
154	496
1	22
2309	237
0	0
0	16
0	9
0	1377
0	1377
7	1407
0	715
0	1206
0	812
11	0
0	0
8	172
0	204
71	204
238	0
29	0
7849	10
24	1104
52	525
0	0
0	16465
0	4404
34	313
12	313
80	0
32	139
63	801
0	801
26	0
106	0
0	0
0	0
4	1528
0	441
0	134
2	151
0	430
0	0
504	3
22	0
0	0
0	553
0	79
5	0
0	0
397	976
57	18
0	0
0	0
0	5
0	5
0	521
0	50
13	389
0	0
10	187
0	187
0	3
709	0
0	1021
379	0
111	0
0	810
0	30
4	0
0	312
0	186
0	240
7	5
7	21
0	21
18	5
0	10
0	127
218	0
0	112
437	112
64	25
2	0
116	0
0	0
10	125
0	636
370	0
1936	4
0	2359
0	2261
0	1939
0	2278
0	1206
103	943
0	898
0	950
383	1833
0	102
269	1063
102	0
3	460
0	0
20	0
19	120
0	0
267	56
0	0
144	0
0	0
0	0
1	3
0	0
2	26
0	14
7	0
0	13
0	3
7	495
2	0
307	5265
0	5265
0	24
0	0
653	0
0	190
0	128
0	116
8	0
3038	11018
0	11018
0	211
58	0
0	103
16	0
0	18
0	322
0	323
0	0
30	348
0	22
0	0
0	0
502	1
5	3147
90	235
0	792
0	714
99	81
59	0
0	0
27	64
0	0
142	1018
24	1304
2	0
107	209
48	0
5	3778
3491	3778
0	171
16	165
0	51
26	521
5	521
20	543
0	608
2512	938
0	1073
0	890
0	7
0	10
0	2631
0	0
0	0
0	1602
0	1070
0	1196
0	1263
635	0
795	0
0	0
37	0
0	65
336	26
550	2980
20	28
0	969
2	0
20	0
5	0
0	0
0	47
0	100
0	165
0	98
0	162
0	165
0	89
561	2
23	0
0	88
0	17
0	0
0	444
0	1
0	263
0	1733
0	0
0	0
1	106
371	1249
451	2472
0	0
122	0
0	46
0	30
5	0
0	0
0	10
0	0
0	174
775	1259
0	0
0	0
0	0
0	0
0	175
3	7522
0	7997
0	399
0	597
101	242
1187	0
0	0
3331	14
181	312
2470	1
6	131
0	1
491	0
0	964
80	545
0	967
0	885
0	2596
3	2623
132	2699
0	2617
0	2693
0	979
130	248
0	105
0	52
0	24
61	1481
0	1481
648	2
0	1
0	0
722	4
0	0
127	1428
20	46
5	1099
0	1041
0	1046
1605	1
1	0
151	420
4	62
0	8
69	501
0	501
0	512
0	534
0	534
0	466
61	337
0	0
14	0
0	0
58	242
0	313
316	2
89	410
0	87
0	3
0	742
164	1380
0	1045
0	1032
4	0
1784	0
1	0
92	867
1284	0
583	0
0	243
91	639
0	639
0	0
0	35
0	344
0	71
493	811
43	91
9	465
136	657
0	2127
6	0
36	0
88	0
20	0
0	726
0	198
0	226
0	1
0	1
0	0
0	253
0	1455
0	13
0	425
0	370
1	7525
0	7491
2	479
0	479
34	0
5	0
0	0
3347	3
5	898
297	1
1055	0
0	938
0	441
5776	6
482	0
334	0
0	1749
0	0
0	0
0	0
105	544
0	853
0	656
0	95
199	1
23	0
300	0
0	0
0	0
9	343
9	1581
309	1581
160	805
7	0
0	0
0	71
33	0
0	14
1617	1
117	0
0	0
0	3
53	497
0	497
0	327
9928	11
377	0
0	0
3	0
0	59
288	114
0	546
0	546
0	344
4510	1
14372	9
332	136
0	1212
100	1212
1	32
3	32
0	404
0	0
0	33
168	0
0	0
0	233
0	0
